Fantasia;Cod_CidIbge;Qtd_Total_JAN;vlr_total_JAN
AKIFA;2304400;3601;20426,8
ALDES;2304400;38;605,18
ALDES;2304400;53;902,87
ALDES;2304400;18;301,94
ALDES;2304400;25;385,71
ALDES;2304400;200;2823,61
ALDES;2304400;37;576,76
ALDES;2304400;20;410,99
ALDES;2304400;37;762,02
ALDES;2304400;25;416,56
ANA P;2304400;569;3496,41
ANAFA;2304350;205;809,93
ANGEL;2312908;843;4148,28
AQUI ;2304400;2355;14900,03
AQUIF;2304400;674;3841,07
ARTFA;2304103;1585;14231,97
ATACA;2311801;10;259,55
BARAT;2304400;176;2411,53
BELA ;2302305;178;1494,14
BIG F;2303709;192;1096,58
BIGFA;2307700;108;1271,62
BIOFA;2301604;321;2358,01
BLACK;2307650;575;3680,19
BRAFA;2307502;143;1054,9
CAPIS;2302909;897;2360,77
CEARA;2311108;106;891,17
CEARA;2307304;252;2493,24
CEARE;2304400;2718;25642,22
CEFAR;2304459;62;739,26
CEFAR;2304285;101;842,58
CENTR;2302800;358;2728,4
CENTR;2307650;388;1993,44
CINTH;2302107;1388;5753,94
CINTI;2301208;2776;10146,23
CINTI;2304954;1043;6708,31
CITYF;2305209;28;402,54
CLEAN;2304400;40;2376,09
COMER;2306405;206;1141,09
COMPL;2306256;344;3579,52
COMPL;2304400;32;466,55
COMPL;2303709;139;952,54
COMPR;2304400;96;912,86
COMPR;2304400;577;6421,33
COMPR;2303709;231;1133,18
DARAH;2304707;55;755,32
DELFA;2304202;580;1975,22
DELFA;2301901;238;1384,74
DOSE ;2304400;1326;8931,22
DOSE ;2304400;4431;31323,5
DOSE ;2303709;1951;12055,05
DOSE ;2304400;866;6465,88
DOSE ;2307650;3109;24761,74
DOSE ;2304400;2116;15007,28
DOSE ;2304400;1391;11167,6
DR FA;2309300;96;661,85
DR. J;2307650;42;323,46
DROG ;2313302;135;1012,84
DROG.;2307601;500;2945,31
DROG.;2309458;456;2986,11
DROG.;2304400;672;4403,43
DROGA;2305001;30;130,83
DROGA;2313203;96;690,24
DROGA;2313609;144;1168,65
DROGA;2307304;728;4062,25
DROGA;2303709;790;7151,46
DROGA;2314102;273;1225,66
DROGA;2305605;368;402,67
DROGA;2301000;1188;5335,21
DROGA;2309300;139;426,79
DROGA;2304251;800;7365,18
DROGA;2301000;486;4171,67
DROGA;2300705;243;1549,89
DROGA;2304202;362;2405,88
DROGA;2304400;36;753,12
DROGA;2301109;205;1853,19
DROGA;2304400;283;1797,22
DROGA;2313500;163;1289,71
DROGA;2312304;329;2105,78
DROGA;2313955;347;1698,06
DROGA;2312908;39;242,45
DROGA;2309607;2186;6302,85
DROGA;2302602;129;919,54
DROGA;2307700;2407;17652,08
DROGA;2309300;154;912,89
DROGA;2304400;95;1203,86
DROGA;2307601;332;1897,81
DROGA;2304400;1111;9461,93
DROGA;2304400;290;1969,76
DROGA;2306603;342;1143,23
DROGA;2305233;58;1027,05
DROGA;2304400;1078;10820,78
DROGA;2308609;304;2820,46
DROGA;2309003;27;656,15
DROGA;2303709;553;2397,32
DROGA;2311306;87;718,15
DROGA;2312106;798;3962,98
DROGA;2304400;559;4172,05
DROGA;2309300;624;2127,4
DROGA;2311405;35;866,64
DROGA;2304202;161;762,3
DROGA;2304400;4666;26395,97
DROGA;2310258;1610;7738,01
DROGA;2304905;235;1341,52
DROGA;2313559;299;2969,22
DROGA;2306405;103;380,19
DROGA;2313351;6;180,31
DROGA;2308302;769;1714,09
DROGA;2304400;686;4390,49
DROGA;2312908;6026;17437,61
DROGA;2304400;695;5371,02
DROGA;2302800;300;817
DROGA;2303709;2051;13407,53
DROGA;2303303;116;701,73
DROGA;2308500;427;1864,66
DROGA;2305506;118;792,49
DROGA;2314102;106;670,69
DROGA;2307304;548;1251,73
DROGA;2301109;1767;8263,33
DROGA;2304301;114;511,47
DROGA;2301901;1188;9506,7
DROGA;2303709;48;791,35
DROGA;2311603;136;507,03
DROGA;2308708;1240;10696,1
DROGA;2308104;238;1676,67
DROGA;2301604;523;2182,51
DROGA;2312700;248;1435,33
DROGA;2309508;78;672,05
DROGA;2304400;463;3359,79
DROGA;2311405;257;2377,88
DROGA;2313708;206;1435,63
DROGA;2307700;1273;6020,89
DROGA;2313559;285;1029,64
DROGA;2307205;123;507,16
DROGA;2300200;109;660,99
DROGA;2310506;322;2229,78
DROGA;2308807;354;1674,12
DROGA;2302206;416;2353,11
DROGA;2300101;378;3695,36
DROGA;2302107;354;2159,7
DROGA;2304400;168;545,81
DROGA;2304400;45;465,62
DROGA;2304400;125;1011,15
DROGA;2307304;260;1714,4
DROGA;2307304;69;560,29
DROGA;2306405;114;2029,37
DROGA;2314003;416;2785,49
DROGA;2302800;718;3451,25
DROGA;2303709;183;1917,07
DROGA;2306256;2283;8896,49
DROGA;2308500;4;276,3
DROGA;2313401;234;1494,04
DROGA;2307304;6;10,4
DROGA;2300606;45;526,24
DROGA;2304400;26;146,44
DROGA;2304400;72;503,32
DROGA;2307304;280;539,44
DROGA;2309607;48;335,55
DROGA;2307007;149;1722,64
DROGA;2301901;12;395,83
DROGA;2301109;248;2006,15
DROGA;2300606;331;1941,5
DROGA;2305902;170;685,58
DROGA;2304285;1972;12373,33
DROGU;2304400;480;3315,96
ECONO;2307304;104;770,51
ECONO;2304400;765;4683,59
ECONO;2304400;853;8795,14
ECONO;2304400;466;7804,56
ECONO;2303709;450;2853,12
ECONO;2307700;1343;17191,45
ECONO;2304400;388;4694,03
ECONO;2304400;1722;22916,33
ERVAF;2313351;84;485,63
ESSEN;2313252;142;1014,97
FAMAC;2305001;1773;6082,79
FARM ;2307007;4;259,4
FARM ;2300754;734;3672,55
FARM ;2314003;154;622,02
FARM ;2304400;598;4047,76
FARM ;2310704;1098;5704,11
FARM ;2303709;100;1126,93
FARM ;2313807;546;3135,34
FARM.;2304400;206;2176,05
FARM.;2310803;670;1065,63
FARM.;2304400;1199;6214,88
FARM.;2313401;40;672,32
FARM.;2304400;334;1744,75
FARM.;2304400;55;899,31
FARM.;2310258;16;1037,6
FARM.;2304004;103;1092,38
FARM.;2306256;502;3868,25
FARM.;2304400;18;378,24
FARM.;2304905;230;1067,64
FARMA;2312403;130;647,11
FARMA;2305001;29;566,88
FARMA;2309904;160;1067,65
FARMA;2314102;63;435,82
FARMA;2303204;2093;8378,78
FARMA;2307700;997;3689,21
FARMA;2308708;45;872,51
FARMA;2303501;167;1212,17
FARMA;2304400;2206;12268,29
FARMA;2307254;1560;8501,49
FARMA;2305407;426;2095,11
FARMA;2309805;865;5681,66
FARMA;2304400;150;936,48
FARMA;2301208;119;935,97
FARMA;2313252;30;513,42
FARMA;2303709;161;1794,27
FARMA;2313401;105;1183,64
FARMA;2313807;42;501,4
FARMA;2304400;84;497,62
FARMA;2304202;383;2862,28
FARMA;2307304;280;2736,21
FARMA;2307650;49;691,58
FARMA;2304400;8;74,79
FARMA;2304400;1039;9949,31
FARMA;2304285;180;1480,49
FARMA;2301604;244;1033,12
FARMA;2307809;304;1364,27
FARMA;2305704;197;778,58
FARMA;2307304;60;370,83
FARMA;2304400;420;1224,02
FARMA;2304400;517;2509,27
FARMA;2312908;828;6466,55
FARMA;2310001;570;3269,94
FARMA;2304400;200;1131,79
FARMA;2304400;6626;53312,7
FARMA;2301604;330;1321,16
FARMA;2302503;480;3754,44
FARMA;2308203;154;1008,5
FARMA;2302206;3151;21902,49
FARMA;2312908;17;81,06
FARMA;2306553;98;601,32
FARMA;2304400;69;310,32
FARMA;2301109;112;189,17
FARMA;2304400;3257;20676,24
FARMA;2304400;51;321,08
FARMA;2301703;221;1610,13
FARMA;2305407;129;1536,19
FARMA;2312908;23;433,11
FARMA;2307205;78;951,13
FARMA;2309607;105;801,74
FARMA;2301901;75;515,24
FARMA;2304509;620;2402,96
FARMA;2305506;710;7713,81
FARMA;2307304;177;1143,42
FARMA;2304657;200;702,06
FARMA;2305001;706;1433,24
FARMA;2304400;380;1939,72
FARMA;2314102;40;547,91
FARMA;2304400;999;7773,29
FARMA;2304400;593;3509,45
FARMA;2308708;216;1910,33
FARMA;2303709;208;1601,62
FARMA;2304103;490;1773,4
FARMA;2304103;61;507,96
FARMA;2307304;846;4986,17
FARMA;2311355;220;783,09
FARMA;2303501;52;331,43
FARMA;2304400;527;4427,4
FARMA;2304400;247;1504,09
FARMA;2305506;578;3236,8
FARMA;2304459;706;1423,78
FARMA;2302503;596;3351,01
FARMA;2309102;138;1268,15
FARMA;2304400;157;1371,31
FARMA;2308005;792;3517,71
FARMA;2310100;505;1184,07
FARMA;2302701;343;1995,88
FARMA;2312908;905;6393,65
FARMA;2301257;85;726,46
FARMA;2307304;622;4253,25
FARMA;2304400;348;1940,87
FARMA;2307304;568;2320,11
FARMA;2304400;6617;33974,06
FARMA;2305803;394;1624,18
FARMA;2304400;3022;14625,24
FARMA;2304350;469;1827,81
FARMA;2307254;235;1589,57
FARMA;2300200;230;4772,27
FARMA;2306553;162;2582,31
FARMA;2303709;271;1590,13
FARMA;2309508;147;690,11
FARMA;2306108;855;3834,67
FARMA;2300200;36;919,27
FARMA;2301307;212;1103,02
FARMA;2302107;542;2543,73
FARMA;2306256;398;2478,79
FARMA;2303501;3160;13089,36
FARMA;2309607;24;395,74
FARMA;2301604;353;1413,65
FARMA;2302057;12;874,82
FARMA;2304400;203;2333,48
FARMA;2300903;816;4333,59
FARMA;2304400;67;709,4
FARMA;2304400;517;5308,94
FARMA;2311405;120;393,26
FARMA;2304400;194;1439,49
FARMA;2306405;1518;8084,29
FARMA;2308401;78;411,43
FARMA;2304400;236;1901,34
FARMA;2304400;17;111,25
FARMA;2305803;226;1223,53
FARMA;2307304;281;1250,41
FARMA;2305233;256;1695,95
FARMA;2304202;1909;7633,33
FARMA;2304350;376;1626,35
FARMA;2304103;939;1445,4
FARMA;2302206;1640;12506,78
FARMA;2304400;2031;12818,04
FARMA;2307403;751;2723,53
FARMA;2306900;182;456,72
FARMA;2304400;86;786,26
FARMA;2304400;649;2876,41
FARMA;2308500;1236;2904,84
FARMA;2313203;104;628,83
FARMA;2309706;169;2065,97
FARMA;2310308;57;415,97
FARMA;2304400;1003;18101,58
FARMA;2313500;65;447,87
FARMA;2308906;229;2548,85
FARMA;2307635;326;532,42
FARMA;2303709;1231;3403,79
FARMA;2302701;180;1056,79
FARMA;2313302;175;1892,12
FARMA;2304400;186;1270,49
FARMA;2304400;251;1707,7
FARMA;2309805;858;4221,36
FARMA;2304400;122;1337,75
FARMA;2306256;231;1136,26
FARMA;2300309;379;1896,47
FARMA;2308401;328;2276,83
FARMA;2306009;136;1050,44
FARMA;2310209;16;208,63
FARMA;2304509;162;923,74
FARMA;2309607;199;1471,32
FARMA;2306405;12;86
FARMA;2305233;102;590,53
FARMA;2304400;135;4923,48
